info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--7904-qfdZ4cf4R22h
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 738/755 modules 17 active D:\test-ui\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 750/756 modules 6 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 751/756 modules 5 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 752/756 modules 4 active D:\test-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 752/757 modules 5 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 753/757 modules 4 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 754/757 modules 3 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 754/759 modules 5 active D:\test-ui\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 755/759 modules 4 active D:\test-ui\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 755/760 modules 5 active D:\test-ui\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active D:\test-ui\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 756/761 modules 5 active D:\test-ui\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active D:\test-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active D:\test-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active D:\test-ui\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active D:\test-ui\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active D:\test-ui\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active D:\test-ui\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active D:\test-ui\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active D:\test-ui\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active D:\test-ui\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active D:\test-ui\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active D:\test-ui\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active D:\test-ui\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active D:\test-ui\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active D:\test-ui\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active D:\test-ui\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active D:\test-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active D:\test-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active D:\test-ui\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active D:\test-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active D:\test-ui\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active D:\test-ui\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active D:\test-ui\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active D:\test-ui\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active D:\test-ui\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active D:\test-ui\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active D:\test-ui\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active D:\test-ui\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\test-ui\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active D:\test-ui\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active D:\test-ui\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active D:\test-ui\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active D:\test-ui\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active D:\test-ui\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active D:\test-ui\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active D:\test-ui\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active D:\test-ui\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active D:\test-ui\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active D:\test-ui\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active D:\test-ui\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active D:\test-ui\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active D:\test-ui\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active D:\test-ui\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active D:\test-ui\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active D:\test-ui\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active D:\test-ui\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active D:\test-ui\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active D:\test-ui\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active D:\test-ui\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active D:\test-ui\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active D:\test-ui\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active D:\test-ui\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active D:\test-ui\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active D:\test-ui\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active D:\test-ui\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active D:\test-ui\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active D:\test-ui\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active D:\test-ui\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active D:\test-ui\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active D:\test-ui\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active D:\test-ui\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active D:\test-ui\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active D:\test-ui\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active D:\test-ui\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active D:\test-ui\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active D:\test-ui\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active D:\test-ui\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active D:\test-ui\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active D:\test-ui\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active D:\test-ui\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active D:\test-ui\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active D:\test-ui\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active D:\test-ui\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active D:\test-ui\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active D:\test-ui\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active D:\test-ui\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active D:\test-ui\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active D:\test-ui\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active D:\test-ui\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active D:\test-ui\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active D:\test-ui\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active D:\test-ui\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active D:\test-ui\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active D:\test-ui\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active D:\test-ui\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active D:\test-ui\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active D:\test-ui\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active D:\test-ui\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active D:\test-ui\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active D:\test-ui\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active D:\test-ui\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active D:\test-ui\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active D:\test-ui\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active D:\test-ui\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active D:\test-ui\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active D:\test-ui\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active D:\test-ui\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active D:\test-ui\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active D:\test-ui\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active D:\test-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active D:\test-ui\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active D:\test-ui\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active D:\test-ui\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active D:\test-ui\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active D:\test-ui\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active D:\test-ui\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active D:\test-ui\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active D:\test-ui\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active D:\test-ui\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active D:\test-ui\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active D:\test-ui\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active D:\test-ui\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active D:\test-ui\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active D:\test-ui\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active D:\test-ui\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active D:\test-ui\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active D:\test-ui\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active D:\test-ui\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active D:\test-ui\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active D:\test-ui\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active D:\test-ui\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active D:\test-ui\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active D:\test-ui\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active D:\test-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active D:\test-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active D:\test-ui\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active D:\test-ui\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active D:\test-ui\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active D:\test-ui\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active D:\test-ui\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active D:\test-ui\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active D:\test-ui\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active D:\test-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active D:\test-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active D:\test-ui\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active D:\test-ui\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active D:\test-ui\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active D:\test-ui\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active D:\test-ui\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active D:\test-ui\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active D:\test-ui\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active D:\test-ui\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active D:\test-ui\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active D:\test-ui\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active D:\test-ui\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active D:\test-ui\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active D:\test-ui\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active D:\test-ui\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active D:\test-ui\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active D:\test-ui\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active D:\test-ui\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active D:\test-ui\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active D:\test-ui\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active D:\test-ui\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active D:\test-ui\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active D:\test-ui\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active D:\test-ui\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active D:\test-ui\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active D:\test-ui\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active D:\test-ui\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active D:\test-ui\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active D:\test-ui\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active D:\test-ui\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active D:\test-ui\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active D:\test-ui\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active D:\test-ui\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active D:\test-ui\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active D:\test-ui\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active D:\test-ui\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active D:\test-ui\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active D:\test-ui\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active D:\test-ui\node_modules\lodash-es\_basePropertyDeep.js
